smiles,exp_mean [nM],y,cliff_mol,chembl_id
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,3000.0,-3.4771212547196626,0,CHEMBL1552
C[C@H](CCC(=O)O)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1[C@@H](C)[C@H]3O,750.0,-2.8750612633917,1,CHEMBL3137829
C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,3000.0,-3.4771212547196626,0,CHEMBL185878
CCC[C@@H]1C2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)C([C@H](C)CCC(=O)O)CC[C@H]3[C@@H]2[C@@H]1O,1110.0,-3.0453229787866576,1,CHEMBL3138184
CC(C)c1onc(-c2c(Cl)cccc2Br)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,12.0,-1.0791812460476249,1,CHEMBL101381
Cc1cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)ccc1/C=C/c1cccc(C(=O)O)c1,47.0,-1.6720978579357175,0,CHEMBL103394
CCc1onc(Cc2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,60.0,-1.7781512503836436,1,CHEMBL318280
CCc1onc(-c2c(F)cccc2C(F)(F)F)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,54.0,-1.7323937598229686,0,CHEMBL101327
Cc1cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)cc(C)c1/C=C/c1ccc(C(=O)O)cc1,37.0,-1.568201724066995,0,CHEMBL319606
Cc1cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C)cc(C)c1/C=C/c1cccc(C(=O)O)c1,70.0,-1.845098040014257,0,CHEMBL319544
Cc1cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)cc(C)c1/C=C/c1cccc(C(=O)O)c1,100.0,-2.0,1,CHEMBL319861
CCc1onc(-c2ccccc2OC(F)(F)F)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,48.0,-1.6812412373755872,0,CHEMBL419721
CCc1onc(-c2c(Cl)cccc2Cl)c1COc1cc(C)c(/C=C/c2ccc(C(=O)O)cc2)c(C)c1,100.0,-2.0,0,CHEMBL101547
C=CC[C@@H]1C2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)C([C@H](C)CCC(=O)O)CC[C@H]3[C@@H]2[C@@H]1O,480.0,-2.681241237375587,1,CHEMBL3138060
C[C@H](CCC(=O)O)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1[C@@H](CCO)[C@H]3O,61150.0,-4.786396461372305,1,CHEMBL3138046
C#CC[C@@H]1C2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)C([C@H](C)CCC(=O)O)CC[C@H]3[C@@H]2[C@@H]1O,540.0,-2.7323937598229686,1,CHEMBL3138036
CO[C@@H]1C2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@]3(C)C([C@H](C)CCC(=O)O)CC[C@H]3[C@@H]2[C@@H]1O,14730.0,-4.168202746842631,1,CHEMBL3138054
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CCCC[C@H]1C[C@H]3O,1300.0,-3.113943352306837,0,CHEMBL270311
C[C@@H](C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1C[C@H]3O)[C@H](O)CC(=O)O,33180.0,-4.520876381688342,0,CHEMBL3138037
C[C@H](CCN)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1C[C@H]3O,9680.0,-3.9858753573083936,0,CHEMBL3138044
CCOC(=O)NCC[C@@H](C)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1C[C@H]3O,2720.0,-3.4345689040341987,0,CHEMBL3138403
C[C@H](CCCOS(=O)(=O)O)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1C[C@H]3O,5990.0,-3.777426822389312,0,CHEMBL3138058
C[C@H](CCCS(=O)(=O)O)C1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)CC1C[C@H]3O,4550.0,-3.6580113966571126,0,CHEMBL3138038
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3c(Cl)cccc3Cl)cc2)C(=O)C(C)C)c1,195.0,-2.290034611362518,0,CHEMBL193099
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2)C(=O)C2CCCCC2)c1,1470.0,-3.167317334748176,0,CHEMBL193148
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2)C(=O)C(C)C)c1,1950.0,-3.290034611362518,0,CHEMBL189944
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cccc(C(F)(F)F)c3)cc2)C(=O)C(C)C)c1,267.0,-2.4265112613645754,0,CHEMBL189425
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cccc(C(F)(F)F)c3)cc2)C(=O)NC(C)C)c1,932.0,-2.9694159123539814,0,CHEMBL192701
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3c(F)cccc3F)cc2)C(=O)C(C)C)c1,108.0,-2.03342375548695,0,CHEMBL447784
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3ccccc3F)cc2)C(=O)C2CCCCC2)c1,64.0,-1.806179973983887,0,CHEMBL189728
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3ccccc3F)cc2)C(=O)NC(C)C)c1,431.0,-2.6344772701607315,1,CHEMBL190440
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3c(C)cc(C)cc3C)cc2)C(=O)C(C)C)c1,149.0,-2.173186268412274,0,CHEMBL190553
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3c(C)cc(C)cc3C)cc2)C(=O)NC(C)C)c1,431.0,-2.6344772701607315,0,CHEMBL190499
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cccc(F)c3)cc2)C(=O)C2CCCCC2)c1,86.0,-1.934498451243568,0,CHEMBL427528
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3cccc(F)c3)cc2)C(=O)C(C)C)c1,71.0,-1.8512583487190752,0,CHEMBL192772
